scene,group,mode,lod_ratios,tau,iterations,seed,enabled
mipnerf360/room,Baseline,baseline,,,30000,0,1
mipnerf360/room,Ours-LOD-Post,ours,1.0/0.6/0.36/0.18,,30000,0,1
mipnerf360/room,Ablation-LOD-Ratio,ours,1.0/0.5/0.25/0.125,,30000,0,1
mipnerf360/room,Ablation-LOD-Ratio,ours,1.0/0.7/0.49/0.34,,30000,0,1
mipnerf360/room,Ablation-Grad-Only,ours,,0.07,30000,0,1
mipnerf360/room,Ablation-Grad-Only,ours,,0.10,30000,0,1
mipnerf360/room,Ablation-Grad-Only,ours,,0.15,30000,0,1
mipnerf360/room,Ablation-Grad-Only,ours,,0.20,30000,0,1
mipnerf360/garden,Baseline,baseline,,,30000,0,1
mipnerf360/garden,Ours-LOD-Post,ours,1.0/0.6/0.36/0.18,,30000,0,1
mipnerf360/bicycle,Baseline,baseline,,,30000,0,1
mipnerf360/bicycle,Ours-LOD-Post,ours,1.0/0.6/0.36/0.18,,30000,0,1
family,Baseline,baseline,,,30000,0,1
family,Ours-LOD-Post,ours,1.0/0.6/0.36/0.18,,30000,0,1
